;program;is_drum;name;filepath
18833;0;True;OPEN HIHAT;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18834;0;True;HIGH TOM;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18835;0;True;MID TOM;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18836;0;True;LOW TOM;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18837;0;True;HANDCLAP;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18838;0;True;RIDE CYMB;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18839;0;True;CRASH CYMB;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18840;32;False;ACOU BASS;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18841;1;False;A.PIANO 2;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18842;25;False;STEEL GTR;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18843;5;False;E.PIANO 2;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18844;127;True;BASS DRUM;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18845;0;True;SNARE DRUM;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18846;0;True;CLOSED H.H;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18847;0;True;CRASH CYMB;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18848;0;True;RIDE CYMB;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18849;0;True;OPEN HIHAT;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18850;0;True;LOW TOM;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18851;0;True;MID TOM;../clean_midi/archive\Billy_Joel\I_Go_to_Extremes.mid
18852;4;False;Piano 1 - Left;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.1.mid
18853;4;False;Piano 1 - Right;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.1.mid
18854;33;False;Bass;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18855;103;False;Star Them;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18856;54;False;Chorus;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18857;97;False;SoundTrac;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18858;9;False;Warm Bell;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18859;99;False;Atmospher;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18860;5;False;DigiPiano;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18861;49;False;Slow Stri;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18862;50;False;Analog Pa;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18863;0;True;Drum Set;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18864;56;False;Trumpet {;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18865;66;False;Tenor Sax;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.2.mid
18866;33;False;Bass;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18867;103;False;Star Theme;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18868;54;False;Chorus;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18869;97;False;SoundTrack;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18870;9;False;Warm Bell;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18871;99;False;Atmosphere;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18872;5;False;DigiPiano;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18873;49;False;Slow Strings;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18874;50;False;Analog Pad;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18875;0;True;Drum Set;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18876;56;False;Trumpet {Melody};../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18877;66;False;Tenor Sax Solo;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.3.mid
18878;0;False;Just the Way You Are;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.4.mid
18879;0;False;played by Bob Mace;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.4.mid
18880;0;True;JustTheWay;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.5.mid
18881;4;False;JustTheWay;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.5.mid
18882;79;False;JustTheWay;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.5.mid
18883;25;False;JustTheWay;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.5.mid
18884;35;False;JustTheWay;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.5.mid
18885;22;False;JustTheWay;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.5.mid
18886;65;False;JustTheWay;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.5.mid
18887;50;False;JustTheWay;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.5.mid
18888;52;False;JustTheWay;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.5.mid
18889;48;False;JustTheWay;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.5.mid
18890;74;False;JustTheWay;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.5.mid
18891;35;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.6.mid
18892;4;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.6.mid
18893;79;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.6.mid
18894;22;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.6.mid
18895;74;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.6.mid
18896;25;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.6.mid
18897;65;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.6.mid
18898;52;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.6.mid
18899;50;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.6.mid
18900;48;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.6.mid
18901;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.6.mid
18902;11;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18903;33;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18904;25;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18905;24;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18906;4;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18907;5;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18908;66;False;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18909;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18910;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18911;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18912;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18913;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18914;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18915;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18916;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18917;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18918;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18919;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18920;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18921;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18922;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18923;0;True;;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.7.mid
18924;35;False;FRETLESS;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.8.mid
18925;4;False;E.PIANO 1;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.8.mid
18926;79;False;OCARINA;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.8.mid
18927;22;False;OCARINA;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.8.mid
18928;74;False;OCARINA;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.8.mid
18929;25;False;STEEL GTR;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.8.mid
18930;65;False;ALTO SAX;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.8.mid
18931;52;False;CHOIR AAH;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.8.mid
18932;50;False;SYN STR 1;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.8.mid
18933;48;False;STRINGS;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.8.mid
18934;0;True;DRUMS;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.8.mid
18935;4;False;Piano 1 - Left;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.mid
18936;4;False;Piano 1 - Right;../clean_midi/archive\Billy_Joel\Just_the_Way_You_Are.mid
18937;4;False;MELODY;../clean_midi/archive\Billy_Joel\Leningrad.1.mid
18938;32;False;ACOU BASS;../clean_midi/archive\Billy_Joel\Leningrad.1.mid
18939;57;False;TROMBONE;../clean_midi/archive\Billy_Joel\Leningrad.1.mid
18940;19;False;CHURCH ORG;../clean_midi/archive\Billy_Joel\Leningrad.1.mid
18941;48;False;STRINGS;../clean_midi/archive\Billy_Joel\Leningrad.1.mid
18942;44;False;STRINGS;../clean_midi/archive\Billy_Joel\Leningrad.1.mid
18943;0;False;A.PIANO 1;../clean_midi/archive\Billy_Joel\Leningrad.1.mid
18944;0;True;DRUMS;../clean_midi/archive\Billy_Joel\Leningrad.1.mid
18945;0;False;;../clean_midi/archive\Billy_Joel\Leningrad.2.mid
18946;0;False;;../clean_midi/archive\Billy_Joel\Leningrad.mid
18947;0;False;Piano;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.1.mid
18948;0;False;;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.1.mid
18949;0;False;;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.1.mid
18950;0;False;;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.1.mid
18951;0;False;;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.1.mid
18952;0;False;;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.1.mid
18953;0;False;;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.1.mid
18954;0;False;;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.1.mid
18955;0;False;;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.1.mid
18956;0;False;Billy Joel's Lullabye;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.mid
18957;0;False;Good Night, My Angel;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.mid
18958;0;False;Keyed by Michael;../clean_midi/archive\Billy_Joel\Lullabye_Goodnight,_My_Angel_.mid
18959;66;False;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18960;33;False;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18961;0;False;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18962;0;False;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18963;27;False;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18964;29;False;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18965;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18966;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18967;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18968;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18969;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18970;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18971;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18972;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18973;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18974;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18975;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18976;0;True;;../clean_midi/archive\Billy_Joel\Miami_2017_Seen_the_Lights_Go_Out_on_Broadway_.mid
18977;52;False;Lead 1;../clean_midi/archive\Billy_Joel\My_Life.1.mid
18978;52;False;Lead 2;../clean_midi/archive\Billy_Joel\My_Life.1.mid
18979;0;False;Piano 1;../clean_midi/archive\Billy_Joel\My_Life.1.mid
18980;63;False;Synth Brass 2;../clean_midi/archive\Billy_Joel\My_Life.1.mid
18981;33;False;Fingered E. Bass;../clean_midi/archive\Billy_Joel\My_Life.1.mid
18982;0;True;Std Drum Set;../clean_midi/archive\Billy_Joel\My_Life.1.mid
18983;0;True;0350MYLI;../clean_midi/archive\Billy_Joel\My_Life.2.mid
18984;27;False;0350MYLI;../clean_midi/archive\Billy_Joel\My_Life.2.mid
18985;0;False;0350MYLI;../clean_midi/archive\Billy_Joel\My_Life.2.mid
18986;32;False;0350MYLI;../clean_midi/archive\Billy_Joel\My_Life.2.mid
18987;0;False;0350MYLI;../clean_midi/archive\Billy_Joel\My_Life.2.mid
18988;65;False;0350MYLI;../clean_midi/archive\Billy_Joel\My_Life.2.mid
18989;53;False;0350MYLI;../clean_midi/archive\Billy_Joel\My_Life.2.mid
18990;73;False;FLUTE;../clean_midi/archive\Billy_Joel\My_Life.3.mid
18991;32;False;ACOU BASS;../clean_midi/archive\Billy_Joel\My_Life.3.mid
18992;0;False;A.PIANO 1;../clean_midi/archive\Billy_Joel\My_Life.3.mid
18993;5;False;E.PIANO 2;../clean_midi/archive\Billy_Joel\My_Life.3.mid
18994;28;False;MUTED GTR;../clean_midi/archive\Billy_Joel\My_Life.3.mid
18995;61;False;BRASS 1;../clean_midi/archive\Billy_Joel\My_Life.3.mid
18996;52;False;CHOIR AAHS;../clean_midi/archive\Billy_Joel\My_Life.3.mid
18997;0;True;DRUMS;../clean_midi/archive\Billy_Joel\My_Life.3.mid
18998;52;False;Lead 1;../clean_midi/archive\Billy_Joel\My_Life.4.mid
18999;52;False;Lead 2;../clean_midi/archive\Billy_Joel\My_Life.4.mid
19000;0;False;Piano 1;../clean_midi/archive\Billy_Joel\My_Life.4.mid
19001;63;False;Synth Brass 2;../clean_midi/archive\Billy_Joel\My_Life.4.mid
19002;33;False;Fingered E. Bass;../clean_midi/archive\Billy_Joel\My_Life.4.mid
19003;0;True;Std Drum Set;../clean_midi/archive\Billy_Joel\My_Life.4.mid
19004;66;False;;../clean_midi/archive\Billy_Joel\My_Life.mid
19005;33;False;;../clean_midi/archive\Billy_Joel\My_Life.mid
19006;1;False;;../clean_midi/archive\Billy_Joel\My_Life.mid
19007;0;False;;../clean_midi/archive\Billy_Joel\My_Life.mid
19008;1;False;;../clean_midi/archive\Billy_Joel\My_Life.mid
19009;0;True;;../clean_midi/archive\Billy_Joel\My_Life.mid
19010;0;True;;../clean_midi/archive\Billy_Joel\My_Life.mid
19011;0;True;;../clean_midi/archive\Billy_Joel\My_Life.mid
19012;0;True;;../clean_midi/archive\Billy_Joel\My_Life.mid
19013;0;True;;../clean_midi/archive\Billy_Joel\My_Life.mid
19014;0;True;;../clean_midi/archive\Billy_Joel\My_Life.mid
19015;0;True;;../clean_midi/archive\Billy_Joel\My_Life.mid
19016;0;True;;../clean_midi/archive\Billy_Joel\My_Life.mid
19017;0;True;;../clean_midi/archive\Billy_Joel\My_Life.mid
19018;0;False;;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.1.mid
19019;0;False;;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.1.mid
19020;35;False;NYSTATE;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.2.mid
19021;0;False;Piano    ;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.2.mid
19022;65;False;Sax      ;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.2.mid
19023;48;False;Strings  ;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.2.mid
19024;0;True;Kick (35);../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.2.mid
19025;0;True;Snare (38;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.2.mid
19026;0;True;Closed HH;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.2.mid
19027;0;True;Open HH (;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.2.mid
19028;0;True;Crash (49;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.2.mid
19029;0;True;Ride (51);../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.2.mid
19030;35;False;FRETLESS;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.mid
19031;0;False;A.PIANO 1;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.mid
19032;0;False;A.PIANO 1;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.mid
19033;49;False;SLOWSTRING;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.mid
19034;11;False;VIBRAPHONE;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.mid
19035;4;False;E.PIANO 1;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.mid
19036;49;False;SLOWSTRING;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.mid
19037;0;True;DRUMS;../clean_midi/archive\Billy_Joel\New_York_State_of_Mind.mid
19038;0;False;"""Nocturne""";../clean_midi/archive\Billy_Joel\Nocturne.mid
19039;0;False;by Billy Joel;../clean_midi/archive\Billy_Joel\Nocturne.mid
19040;0;False;Step Entry;../clean_midi/archive\Billy_Joel\Nocturne.mid
19041;0;False;by Erin Cannon;../clean_midi/archive\Billy_Joel\Nocturne.mid
19042;60;False;1-9-94;../clean_midi/archive\Billy_Joel\Nocturne.mid
19043;0;False;PIANO4 ;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19044;0;False;PIANO4 ;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19045;0;False;PIANO4 ;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19046;0;False;PIANO4 SAX1 PIANO4;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19047;65;False;PIANO4 SAX1 PIANO4;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19048;0;False;PIANO1;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19049;0;False;PIANO1 ;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19050;0;True;FSTRP1 BDRUM1;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19051;0;True;SNARE1 ;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19052;0;True;TOM1 ;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19053;0;True;CYMBAL1 ;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19054;0;True;HIHAT1 ;../clean_midi/archive\Billy_Joel\Only_the_Good_Die_Young.mid
19055;24;False;Unnamed-000;../clean_midi/archive\Billy_Joel\Piano_Man.1.mid
19056;0;False;Unnamed-001;../clean_midi/archive\Billy_Joel\Piano_Man.1.mid
19057;0;False;Piano               ;../clean_midi/archive\Billy_Joel\Piano_Man.2.mid
19058;35;False;FRETLESS;../clean_midi/archive\Billy_Joel\Piano_Man.3.mid
19059;0;False;A.PIANO 1;../clean_midi/archive\Billy_Joel\Piano_Man.3.mid
19060;0;False;A.PIANO 1;../clean_midi/archive\Billy_Joel\Piano_Man.3.mid
19061;18;False;ORGAN 3;../clean_midi/archive\Billy_Joel\Piano_Man.3.mid
19062;21;False;ACCORDION;../clean_midi/archive\Billy_Joel\Piano_Man.3.mid
19063;22;False;HARMONICA;../clean_midi/archive\Billy_Joel\Piano_Man.3.mid
19064;89;False;WARM PAD;../clean_midi/archive\Billy_Joel\Piano_Man.3.mid
19065;105;False;BANJO;../clean_midi/archive\Billy_Joel\Piano_Man.3.mid
19066;0;True;DRUMS;../clean_midi/archive\Billy_Joel\Piano_Man.3.mid
19067;0;False;Piano Man;../clean_midi/archive\Billy_Joel\Piano_Man.4.mid
19068;0;False;Piano;../clean_midi/archive\Billy_Joel\Piano_Man.5.mid
19069;0;False;Piano;../clean_midi/archive\Billy_Joel\Piano_Man.5.mid
19070;18;False;Organ;../clean_midi/archive\Billy_Joel\Piano_Man.5.mid
19071;21;False;Accordion;../clean_midi/archive\Billy_Joel\Piano_Man.5.mid
19072;22;False;Harmonica;../clean_midi/archive\Billy_Joel\Piano_Man.5.mid
19073;49;False;Strings;../clean_midi/archive\Billy_Joel\Piano_Man.5.mid
19074;105;False;Banjo;../clean_midi/archive\Billy_Joel\Piano_Man.5.mid
19075;0;True;Drums;../clean_midi/archive\Billy_Joel\Piano_Man.5.mid
19076;0;False;;../clean_midi/archive\Billy_Joel\Piano_Man.6.mid
19077;32;False;Bass;../clean_midi/archive\Billy_Joel\Piano_Man.7.mid
19078;0;False;Piano;../clean_midi/archive\Billy_Joel\Piano_Man.7.mid
19079;0;False;Piano;../clean_midi/archive\Billy_Joel\Piano_Man.7.mid
19080;18;False;Organ;../clean_midi/archive\Billy_Joel\Piano_Man.7.mid
19081;21;False;Accordion;../clean_midi/archive\Billy_Joel\Piano_Man.7.mid
19082;22;False;Harmonica;../clean_midi/archive\Billy_Joel\Piano_Man.7.mid
19083;49;False;Strings;../clean_midi/archive\Billy_Joel\Piano_Man.7.mid
19084;105;False;Banjo;../clean_midi/archive\Billy_Joel\Piano_Man.7.mid
19085;0;True;Drums;../clean_midi/archive\Billy_Joel\Piano_Man.7.mid
19086;0;False;7406PIAN;../clean_midi/archive\Billy_Joel\Piano_Man.8.mid
19087;22;False;7406PIAN;../clean_midi/archive\Billy_Joel\Piano_Man.8.mid
19088;0;True;7406PIAN;../clean_midi/archive\Billy_Joel\Piano_Man.8.mid
19089;32;False;7406PIAN;../clean_midi/archive\Billy_Joel\Piano_Man.8.mid
19090;65;False;7406PIAN;../clean_midi/archive\Billy_Joel\Piano_Man.8.mid
19091;21;False;7406PIAN;../clean_midi/archive\Billy_Joel\Piano_Man.8.mid
19092;25;False;7406PIAN;../clean_midi/archive\Billy_Joel\Piano_Man.8.mid
19093;1;False;;../clean_midi/archive\Billy_Joel\Piano_Man.9.mid
